164673,29,164675
164673,24,164677
164451,10,164678
164679,5,164681
164679,6,164682
164682,29,164683
164682,24,164685
164694,4,164695
164694,2,164697
164699,5,164700
164699,6,164701
164701,29,164702
164701,24,164704
164706,5,164708
164706,6,164709
164709,29,164710
164709,24,164712
164693,21,164715
164693,15,164716
164716,4,164718
164716,3,164719
164716,2,164720
164692,4,164728
164692,2,164730
164734,5,164735
164734,6,164736
164736,29,164737
164736,24,164739
164691,21,164743
164691,15,164744
164744,4,164746
164744,3,164747
164744,2,164748
164748,4,164749
164748,3,164750
164748,2,164751
164746,4,164752
164746,3,164753
164746,2,164754
164754,29,164755
164754,24,164757
164764,4,164765
164764,3,164766
164764,2,164767
164768,23,164770
164768,24,164772
164770,5,164773
164770,6,164774
164774,29,164775
164774,24,164777
164779,29,164781
164779,24,164783
164763,4,164785
164763,3,164786
164763,2,164787
164788,23,164790
164788,24,164792
164790,5,164793
164790,6,164794
164794,29,164795
164794,24,164797
164450,21,164802
164450,15,164803
164803,4,164805
164803,3,164806
164803,2,164807
164807,5,164808
164807,6,164809
164817,4,164818
164817,3,164819
164817,2,164820
164816,4,164823
164816,3,164824
164816,2,164825
164827,5,164828
164827,6,164829
164829,29,164830
164829,24,164832
164344,10,164838
164344,18,164839
164344,17,164840
164344,12,164841
164844,11,164846
164844,12,164847
164846,0,164848
164839,0,164851
164864,4,164865
164864,2,164867
164869,5,164870
164869,6,164871
164863,21,164874
164863,15,164875
164875,4,164877
164875,3,164878
164875,2,164879
164879,4,164880
164879,3,164881
164879,2,164882
164877,4,164883
164877,3,164884
164877,2,164885
164885,5,164886
164885,6,164887
164898,11,164900
164898,12,164901
164900,0,164902
164905,11,164907
164905,12,164908
164907,0,164909
164860,4,164912
164860,2,164914
164916,5,164917
164916,6,164918
164920,8,164922
164920,25,164924
164859,10,164927
164928,4,164930
164928,2,164933
164945,4,164946
164945,2,164948
164952,5,164953
164952,6,164954
164954,29,164955
164954,24,164957
164944,21,164961
164944,15,164962
164962,4,164964
164962,3,164965
164962,2,164966
164966,4,164967
164966,3,164968
164966,2,164969
164964,4,164970
164964,3,164971
164964,2,164972
164972,29,164973
164972,24,164975
164943,4,164983
164943,2,164985
164987,5,164988
164987,6,164989
164989,29,164990
164989,24,164992
164994,29,164996
164994,24,164998
164942,21,164999
164942,15,165000
165000,23,165003
165000,24,165005
164941,4,165011
164941,3,165012
164941,2,165013
165014,23,165016
165014,24,165018
164940,21,165020
164940,15,165021
165021,4,165023
165021,3,165024
165021,2,165025
165025,23,165027
165025,24,165029
165023,23,165031
165023,24,165033
165031,5,165034
165031,6,165035
165035,29,165036
165035,24,165038
165045,4,165046
165045,3,165047
165045,2,165048
165050,5,165051
165050,6,165052
164858,21,165058
164858,15,165059
165059,4,165061
165059,3,165062
165059,2,165063
165063,5,165064
165063,6,165065
165072,4,165073
165072,3,165074
165072,2,165075
165077,5,165078
165077,6,165079
165081,10,165085
165081,11,165086
165095,8,165097
165095,25,165099
165093,8,165105
165093,25,165107
165091,8,165113
165091,25,165115
165089,8,165121
165089,25,165123
165125,4,165126
165125,3,165127
165125,2,165128
165126,5,165132
165126,6,165133
165133,29,165134
165133,24,165136
165172,22,165174
165171,22,165178
165170,22,165182
165169,22,165186
165168,22,165190
165167,22,165194
165166,22,165198
165165,22,165202
165164,22,165206
165210,11,165212
165210,12,165213
165216,8,165219
165216,11,165221
165216,12,165222
165215,8,165227
165215,11,165229
165215,12,165230
165152,10,165235
165152,18,165236
165152,17,165237
165152,12,165238
165247,4,165248
165247,2,165250
165252,5,165253
165252,6,165254
165258,0,165260
165246,4,165263
165246,3,165264
165246,2,165265
165269,5,165270
165269,6,165271
165271,29,165272
165271,24,165274
165280,5,165281
165280,6,165282
165282,29,165283
165282,24,165285
165285,29,165286
165285,24,165288
165151,10,165292
165151,18,165293
165151,17,165294
165151,12,165295
165293,12,165299
165293,28,165301
165308,10,165309
165308,17,165310
165313,11,165315
165313,12,165316
165317,12,165319
165317,28,165321
165336,4,165337
165336,2,165339
165341,5,165342
165341,6,165343
165335,4,165346
165335,2,165348
165350,32,165352
165350,24,165355
165355,5,165356
165355,6,165357
165357,29,165358
165357,24,165360
165360,5,165361
165360,6,165362
165362,29,165363
165362,24,165365
165334,4,165370
165334,2,165372
165374,5,165375
165374,6,165376
165376,29,165377
165376,24,165379
165382,5,165383
165382,6,165384
165384,29,165385
165384,24,165387
165396,5,165397
165396,6,165398
165398,29,165399
165398,24,165401
165410,5,165411
165410,6,165412
165412,29,165413
165412,24,165415
165330,4,165424
165330,2,165426
165428,5,165429
165428,6,165430
165430,29,165431
165430,24,165433
165439,5,165441
165439,6,165442
165442,29,165443
165442,24,165445
165445,29,165446
165445,24,165448
165329,4,165451
165329,3,165452
165329,2,165453
165455,5,165456
165455,6,165457
165457,29,165458
165457,24,165460
165328,4,165468
165328,3,165469
165328,2,165470
165471,29,165472
165471,24,165474
165475,5,165476
165475,6,165477
165477,29,165478
165477,24,165480
165480,29,165481
165480,24,165483
165487,5,165488
165487,6,165489
165489,29,165490
165489,24,165492
165326,4,165495
165326,2,165497
165499,5,165500
165499,6,165501
165501,29,165502
165501,24,165504
165508,5,165509
165508,6,165510
165510,29,165511
165510,24,165513
165528,29,165547
165528,24,165549
165549,29,165550
165549,24,165552
165524,29,165556
165524,24,165558
165558,29,165559
165558,24,165561
165561,29,165562
165561,24,165564
165520,5,165568
165520,6,165569
165569,29,165570
165569,24,165572
165572,29,165573
165572,24,165575
165516,5,165581
165516,6,165582
165582,29,165583
165582,24,165585
165587,4,165594
165587,3,165595
165587,2,165596
165596,5,165597
165596,6,165598
165600,5,165602
165600,6,165603
165603,29,165604
165603,24,165606
165150,10,165609
165150,18,165610
165150,17,165611
165150,12,165612
165610,12,165616
165610,28,165618
165625,10,165626
165625,17,165627
165630,11,165632
165630,12,165633
165634,12,165636
165634,28,165638
165656,4,165657
165656,2,165659
165663,5,165664
165663,6,165665
165665,29,165666
165665,24,165668
165655,4,165675
165655,2,165677
165681,11,165683
165681,24,165686
165687,5,165688
165687,6,165689
165689,29,165690
165689,24,165692
165704,5,165705
165704,6,165706
165706,29,165707
165706,24,165709
165721,5,165722
165721,6,165723
165723,29,165724
165723,24,165726
165738,5,165739
165738,6,165740
165740,29,165741
165740,24,165743
165755,5,165756
165755,6,165757
165757,29,165758
165757,24,165760
165772,5,165773
165772,6,165774
165774,29,165775
165774,24,165777
165789,5,165790
165789,6,165791
165791,29,165792
165791,24,165794
165806,5,165807
165806,6,165808
165808,29,165809
165808,24,165811
165646,4,165823
165646,2,165825
165645,21,165830
165645,15,165831
165831,4,165833
165831,3,165834
165831,2,165835
165835,4,165836
165835,3,165837
165835,2,165838
165838,29,165839
165838,24,165841
165841,29,165842
165841,24,165844
165833,4,165845
165833,3,165846
165833,2,165847
165847,5,165848
165847,6,165849
165849,29,165850
165849,24,165852
165865,4,165866
165865,3,165867
165865,2,165868
165644,4,165874
165644,2,165876
165878,5,165879
165878,6,165880
165880,29,165881
165880,24,165883
165892,4,165894
165892,3,165895
165892,2,165896
165896,4,165897
165896,3,165898
165896,2,165899
165899,4,165900
165899,3,165901
165899,2,165902
165902,4,165903
165902,3,165904
165902,2,165905
165905,4,165906
165905,3,165907
165905,2,165908
165908,4,165909
165908,3,165910
165908,2,165911
165911,4,165912
165911,3,165913
165911,2,165914
165914,4,165915
165914,3,165916
165914,2,165917
165917,4,165918
165917,3,165919
165917,2,165920
165920,4,165921
165920,3,165922
165920,2,165923
165923,4,165924
165923,3,165925
165923,2,165926
165926,4,165927
165926,3,165928
165926,2,165929
165929,4,165930
165929,3,165931
165929,2,165932
165975,5,165976
165975,6,165977
165977,29,165978
165977,24,165980
165989,5,165990
165989,6,165991
165991,29,165992
165991,24,165994
165149,10,165997
165149,18,165998
165149,17,165999
165149,12,166000
166003,11,166005
166003,12,166006
165998,12,166007
165998,28,166009
166016,10,166017
166016,17,166018
166021,11,166023
166021,12,166024
166025,12,166027
166025,28,166029
166035,5,166037
166035,6,166038
166038,10,166039
166038,17,166040
166047,21,166048
166047,15,166049
166047,13,166051
166051,4,166053
166051,2,166055
166057,5,166058
166057,6,166059
166049,4,166062
166049,3,166063
166049,2,166064
166074,4,166075
166074,2,166077
166081,5,166082
166081,6,166083
166083,29,166084
166083,24,166086
166093,5,166094
166093,6,166095
166095,29,166096
166095,24,166098
166105,5,166124
166105,6,166125
166125,29,166126
166125,24,166128
166101,29,166140
166101,24,166142
166142,29,166143
166142,24,166145
166145,29,166146
166145,24,166148
166072,4,166149
166072,2,166151
166155,5,166156
166155,6,166157
166157,29,166158
166157,24,166160
166071,4,166167
166071,2,166169
166173,5,166174
166173,6,166175
166175,29,166176
166175,24,166178
166185,11,166187
166185,12,166188
166193,11,166195
166193,12,166196
166192,11,166197
166192,12,166198
166199,5,166200
166199,6,166201
166201,29,166202
166201,24,166204
166210,29,166212
166210,24,166214
166206,10,166218
166206,11,166219
166219,12,166220
166219,28,166222
166233,8,166235
166233,25,166237
166231,8,166243
166231,25,166245
166229,8,166251
166229,25,166253
166227,8,166259
166227,25,166261
166225,8,166270
166225,25,166272
166277,10,166278
166277,11,166279
166279,0,166280
166290,8,166292
166290,25,166294
166288,8,166300
166288,25,166302
166308,5,166309
166308,6,166310
166310,29,166311
166310,24,166313
166318,5,166319
166318,6,166320
166320,29,166321
166320,24,166323
166345,22,166347
166344,22,166351
166355,8,166357
166355,12,166359
166360,10,166361
166360,11,166362
166362,8,166363
166362,25,166365
166446,8,166448
166446,25,166450
166444,8,166459
166444,25,166461
166442,8,166470
166442,25,166472
166440,8,166481
166440,25,166483
166438,8,166492
166438,25,166494
166436,8,166503
166436,25,166505
166434,8,166514
166434,25,166516
166432,8,166525
166432,25,166527
166430,8,166536
166430,25,166538
166428,8,166547
166428,25,166549
166426,8,166558
166426,25,166560
166424,8,166569
166424,25,166571
166422,8,166580
166422,25,166582
166420,8,166591
166420,25,166593
166418,8,166602
166418,25,166604
166416,8,166613
166416,25,166615
166414,8,166624
166414,25,166626
166412,8,166635
166412,25,166637
166410,8,166646
166410,25,166648
166408,8,166657
166408,25,166659
166406,8,166668
166406,25,166670
166404,8,166679
166404,25,166681
166402,8,166690
166402,25,166692
166400,8,166701
166400,25,166703
166398,8,166712
166398,25,166714
166396,8,166723
166396,25,166725
166394,8,166734
166394,25,166736
166392,8,166745
166392,25,166747
166390,8,166756
166390,25,166758
166388,8,166767
166388,25,166769
166386,8,166778
166386,25,166780
166384,8,166789
166384,25,166791
166382,8,166800
166382,25,166802
166380,8,166811
166380,25,166813
166378,8,166822
166378,25,166824
166376,8,166833
166376,25,166835
166374,8,166844
166374,25,166846
166372,8,166855
166372,25,166857
166370,8,166866
166370,25,166868
166333,10,166877
166333,18,166878
166333,17,166879
166333,12,166880
166333,27,166881
166884,11,166886
166884,12,166887
166895,11,166897
166895,12,166898
166897,12,166899
166897,28,166901
166893,11,166902
166893,12,166903
166891,11,166904
166891,12,166905
166904,0,166906
166906,8,166909
166906,25,166911
166878,8,166914
166878,25,166916
166929,4,166930
166929,2,166932
166934,10,166935
166934,11,166936
166936,8,166937
166936,25,166939
166952,8,166954
166952,25,166956
166950,8,166965
166950,25,166967
166948,8,166973
166948,25,166975
166946,8,166981
166946,25,166983
166988,10,166989
166988,11,166990
166990,0,166991
166991,8,166994
166991,25,166996
166944,8,167001
166944,25,167003
167008,10,167009
167008,11,167010
167010,0,167011
167016,11,167018
167016,12,167019
167018,0,167020
167020,8,167023
167020,25,167025
166927,10,167028
167029,4,167031
167029,2,167034
167042,4,167043
167042,2,167045
167047,5,167048
167047,6,167049
167041,21,167053
167041,15,167054
167054,4,167056
167054,3,167057
167054,2,167058
167062,4,167063
167062,3,167064
167062,2,167065
167067,5,167068
167067,6,167069
166926,4,167075
166926,3,167076
166926,2,167077
167079,5,167080
167079,6,167081
167088,5,167089
167088,6,167090
167090,29,167091
167090,24,167093
166925,4,167099
166925,3,167100
166925,2,167101
167102,23,167104
167102,24,167106
167110,5,167111
167110,6,167112
166924,4,167116
166924,3,167117
166924,2,167118
167119,23,167121
167119,24,167123
166923,20,167128
166923,21,167130
166923,15,167131
167131,4,167133
167131,3,167134
167131,2,167135
167135,5,167136
167135,6,167137
167148,4,167149
167148,3,167150
167148,2,167151
167152,23,167154
167152,24,167156
167147,4,167164
167147,3,167165
167147,2,167166
167167,23,167169
167167,24,167171
167175,5,167176
167175,6,167177
167179,5,167181
167179,6,167182
167186,11,167188
167186,12,167189
167188,0,167190
167145,10,167193
167194,4,167196
167194,2,167199
167206,4,167207
167206,3,167208
167206,2,167209
167211,5,167212
167211,6,167213
167215,5,167219
167215,6,167220
167144,4,167224
167144,3,167225
167144,2,167226
167227,23,167229
167227,24,167231
167240,4,167241
167240,3,167242
167240,2,167243
167244,23,167246
167244,24,167248
167239,4,167256
167239,3,167257
167239,2,167258
167259,23,167261
167259,24,167263
167267,10,167268
167267,11,167269
167269,0,167270
166332,10,167278
166332,18,167279
166332,17,167280
166332,12,167281
167284,11,167286
167284,12,167287
167292,21,167293
167292,15,167294
167294,4,167296
167294,3,167297
167294,2,167298
167311,5,167312
167311,6,167313
167313,29,167314
167313,24,167316
167320,10,167322
167320,11,167323
167323,0,167324
167332,5,167333
167332,6,167334
166331,10,167344
166331,18,167345
166331,17,167346
166331,12,167347
167350,11,167352
167350,12,167353
167352,8,167354
167352,25,167356
167366,4,167367
167366,2,167369
167373,11,167375
167373,24,167378
167378,23,167380
167378,24,167382
167365,4,167386
167365,2,167388
167392,11,167394
167392,24,167397
167397,23,167399
167397,24,167401
167364,4,167405
167364,2,167407
167411,11,167413
167411,24,167416
167416,23,167418
167416,24,167420
167363,4,167424
167363,2,167426
167430,11,167432
167430,24,167435
167435,23,167437
167435,24,167439
167445,5,167446
167445,6,167447
167447,29,167448
167447,24,167450
167454,10,167456
167454,11,167457
167457,0,167458
166330,10,167500
166330,18,167501
166330,17,167502
166330,12,167503
167506,11,167508
167506,12,167509
167516,21,167517
167516,15,167518
167518,4,167520
167518,3,167521
167518,2,167522
167515,4,167533
167515,2,167535
167514,10,167540
167541,4,167543
167541,3,167544
167541,2,167545
167550,4,167551
167550,3,167552
167550,2,167553
167555,4,167556
167555,3,167557
167555,2,167558
167558,5,167559
167558,6,167560
167562,5,167564
167562,6,167565
167567,4,167569
167567,3,167570
167567,2,167571
167569,4,167572
167569,3,167573
167569,2,167574
167549,4,167575
167549,3,167576
167549,2,167577
166329,10,167583
166329,18,167584
166329,17,167585
166329,12,167586
167589,11,167591
167589,12,167592
167591,8,167593
167591,25,167595
167584,8,167598
167584,25,167600
167612,4,167613
167612,2,167615
167619,11,167621
167619,24,167624
167624,23,167626
167624,24,167628
167611,21,167632
167611,15,167633
167633,4,167635
167633,3,167636
167633,2,167637
167610,4,167647
167610,2,167649
167653,11,167655
167653,24,167658
167658,23,167660
167658,24,167662
167609,4,167666
167609,2,167668
167672,11,167674
167672,24,167677
167677,23,167679
167677,24,167681
167608,4,167685
167608,2,167687
167689,5,167690
167689,6,167691
167691,29,167692
167691,24,167694
167696,5,167698
167696,6,167699
167699,29,167700
167699,24,167702
167607,21,167711
167607,15,167712
167712,24,167714
167712,3,167715
167721,4,167722
167721,2,167724
167726,5,167727
167726,6,167728
167720,21,167732
167720,15,167733
167733,4,167735
167733,3,167736
167733,2,167737
167746,10,167747
167746,11,167748
167748,8,167749
167748,25,167751
167766,8,167768
167766,25,167770
167764,8,167776
167764,25,167778
167762,8,167784
167762,25,167786
167760,8,167792
167760,25,167794
