312116,20,1,17011,87,70,87,87,-1
312119,11,1,17011,87,70,87,77,362
312118,128,0,17011,87,77,87,78,34
312117,164,1,17011,87,78,87,87,626
312115,67,1,17011,87,87,87,97,-1
312122,117,0,17011,87,87,87,88,21
312121,13,1,17011,87,88,87,96,-1
312126,11,1,17011,87,88,87,93,1321
312125,146,0,17011,87,93,87,94,15
312124,14,1,17011,87,94,87,95,353
312123,147,0,17011,87,95,87,96,16
312120,118,0,17011,87,96,87,97,23
312090,191,0,17011,88,24,88,25,18
312046,191,0,17011,89,16,89,17,18
312019,191,0,17011,90,8,90,9,18
311720,32,1,17011,92,8,92,43,-1
312129,73,1,17011,92,8,92,18,-1
312130,11,1,17011,92,8,92,18,17035
312128,133,0,17011,92,19,92,21,30
312127,73,1,17011,92,22,92,43,-1
312131,7,1,17011,92,22,92,43,-1
312133,20,1,17011,92,22,92,31,-1
312136,11,1,17011,92,22,92,24,52
312135,128,0,17011,92,24,92,25,34
312134,164,1,17011,92,25,92,31,121
312132,67,1,17011,92,31,92,43,-1
312139,117,0,17011,92,31,92,32,21
312138,15,1,17011,92,32,92,42,14751
312142,109,0,17011,92,32,92,33,43
312141,172,1,17011,92,33,92,41,14752
312140,109,0,17011,92,41,92,42,43
312137,118,0,17011,92,42,92,43,23
311719,32,1,17011,93,8,93,29,-1
312145,73,1,17011,93,8,93,15,-1
312146,11,1,17011,93,8,93,15,12561
312144,133,0,17011,93,16,93,18,30
312143,73,1,17011,93,19,93,29,-1
312147,11,1,17011,93,19,93,29,17035
311718,58,1,17011,94,8,96,9,-1
312150,169,0,17011,94,8,94,10,33
312149,6,1,17011,94,11,94,24,-1
312153,11,1,17011,94,11,94,18,12561
312152,141,0,17011,94,19,94,21,35
312151,15,1,17011,94,22,94,24,124
312155,109,0,17011,94,22,94,23,43
312154,109,0,17011,94,23,94,24,43
312148,47,1,17011,94,25,96,9,-1
312158,187,0,17011,94,25,94,26,8
312157,93,1,17011,95,16,96,0,-1
312159,27,1,17011,95,16,95,56,-1
312162,73,1,17011,95,16,95,23,-1
312163,11,1,17011,95,16,95,23,12561
312161,140,0,17011,95,24,95,25,36
312160,73,1,17011,95,26,95,56,-1
312164,15,1,17011,95,26,95,56,14753
312167,109,0,17011,95,26,95,27,43
312166,172,1,17011,95,27,95,55,14754
312165,109,0,17011,95,55,95,56,43
312156,191,0,17011,96,8,96,9,18
311717,32,1,17011,97,8,97,81,-1
312170,73,1,17011,97,8,97,16,-1
312171,11,1,17011,97,8,97,16,17036
312169,133,0,17011,97,17,97,19,30
312168,73,1,17011,97,20,97,81,-1
312172,6,1,17011,97,20,97,81,-1
312175,6,1,17011,97,20,97,36,-1
312178,11,1,17011,97,20,97,30,17035
312177,141,0,17011,97,31,97,33,35
312176,15,1,17011,97,34,97,36,124
312180,109,0,17011,97,34,97,35,43
312179,109,0,17011,97,35,97,36,43
312174,190,0,17011,97,37,97,39,112
312173,6,1,17011,97,40,97,81,-1
312183,11,1,17011,97,40,97,47,12561
312182,108,0,17011,97,48,97,50,87
312181,15,1,17011,97,51,97,81,14753
312186,109,0,17011,97,51,97,52,43
312185,172,1,17011,97,52,97,80,14754
312184,109,0,17011,97,80,97,81,43
311716,32,1,17011,99,8,99,61,-1
312189,73,1,17011,99,8,99,25,-1
312190,11,1,17011,99,8,99,25,17037
312188,133,0,17011,99,26,99,28,30
312187,73,1,17011,99,29,99,61,-1
312191,7,1,17011,99,29,99,61,-1
312193,20,1,17011,99,29,99,38,-1
312196,11,1,17011,99,29,99,31,52
312195,128,0,17011,99,31,99,32,34
312194,164,1,17011,99,32,99,38,121
312192,67,1,17011,99,38,99,61,-1
312199,117,0,17011,99,38,99,39,21
312198,15,1,17011,99,39,99,60,14764
312202,109,0,17011,99,39,99,40,43
312201,172,1,17011,99,40,99,59,14765
312200,109,0,17011,99,59,99,60,43
312197,118,0,17011,99,60,99,61,23
311715,58,1,17011,100,8,102,9,-1
312205,169,0,17011,100,8,100,10,33
312204,6,1,17011,100,11,100,34,-1
312208,11,1,17011,100,11,100,28,17037
312207,141,0,17011,100,29,100,31,35
312206,15,1,17011,100,32,100,34,124
312210,109,0,17011,100,32,100,33,43
312209,109,0,17011,100,33,100,34,43
312203,47,1,17011,100,35,102,9,-1
312213,187,0,17011,100,35,100,36,8
312212,93,1,17011,101,16,102,0,-1
312214,27,1,17011,101,16,101,62,-1
312217,73,1,17011,101,16,101,33,-1
312218,11,1,17011,101,16,101,33,17037
312216,140,0,17011,101,34,101,35,36
312215,73,1,17011,101,36,101,62,-1
312219,6,1,17011,101,36,101,62,-1
312222,11,1,17011,101,36,101,43,12561
312221,121,0,17011,101,44,101,45,352
312220,15,1,17011,101,46,101,62,8122
312225,109,0,17011,101,46,101,47,43
312224,172,1,17011,101,47,101,61,8123
312223,109,0,17011,101,61,101,62,43
312211,191,0,17011,102,8,102,9,18
311714,60,1,17011,104,8,121,14,-1
312227,180,0,17011,104,8,104,14,38
312226,73,1,17011,104,15,121,14,-1
312230,25,1,17011,104,15,121,9,-1
312232,112,0,17011,104,15,104,16,102
312231,8,1,17011,104,16,121,9,-1
312234,45,1,17011,104,16,104,22,1114
312233,84,1,17011,104,22,121,9,-1
312268,187,0,17011,104,22,104,23,8
312267,82,1,17011,105,16,105,42,-1
312271,83,1,17011,105,16,105,27,-1
312272,11,1,17011,105,16,105,27,7881
312270,132,0,17011,105,27,105,28,344
312269,83,1,17011,105,37,105,42,-1
312273,11,1,17011,105,37,105,42,120
312266,124,0,17011,105,42,105,43,28
312265,82,1,17011,106,16,106,50,-1
312276,83,1,17011,106,16,106,29,-1
312277,11,1,17011,106,16,106,29,7892
312275,132,0,17011,106,29,106,30,344
312274,83,1,17011,106,37,106,50,-1
312278,11,1,17011,106,37,106,50,17027
312264,124,0,17011,106,50,106,51,28
312263,82,1,17011,107,16,107,41,-1
312281,83,1,17011,107,16,107,20,-1
312282,11,1,17011,107,16,107,20,8133
312280,132,0,17011,107,20,107,21,344
312279,83,1,17011,107,37,107,41,-1
312283,11,1,17011,107,37,107,41,16962
312262,124,0,17011,107,41,107,42,28
312261,82,1,17011,108,16,108,44,-1
312286,83,1,17011,108,16,108,26,-1
312287,11,1,17011,108,16,108,26,1131
312285,132,0,17011,108,26,108,27,344
312284,83,1,17011,108,37,108,44,-1
312288,11,1,17011,108,37,108,44,1404
312260,124,0,17011,108,44,108,45,28
312259,82,1,17011,109,16,109,42,-1
312291,83,1,17011,109,16,109,23,-1
312292,11,1,17011,109,16,109,23,17014
312290,132,0,17011,109,23,109,24,344
312289,83,1,17011,109,37,109,42,-1
312293,163,1,17011,109,37,109,42,423
312258,124,0,17011,109,42,109,43,28
312257,82,1,17011,110,16,110,50,-1
312296,83,1,17011,110,16,110,29,-1
312297,11,1,17011,110,16,110,29,1338
312295,132,0,17011,110,29,110,30,344
312294,83,1,17011,110,37,110,50,-1
312298,11,1,17011,110,37,110,50,17030
312256,124,0,17011,110,50,110,51,28
312255,82,1,17011,111,16,111,48,-1
312301,83,1,17011,111,16,111,27,-1
312302,11,1,17011,111,16,111,27,1347
312300,132,0,17011,111,27,111,28,344
312299,83,1,17011,111,37,111,48,-1
312303,11,1,17011,111,37,111,48,17031
312254,124,0,17011,111,48,111,49,28
312253,82,1,17011,112,16,112,63,-1
312306,83,1,17011,112,16,112,27,-1
312307,11,1,17011,112,16,112,27,1349
312305,132,0,17011,112,27,112,28,344
312304,83,1,17011,112,37,112,63,-1
312308,7,1,17011,112,37,112,63,-1
312310,20,1,17011,112,37,112,46,-1
312313,11,1,17011,112,37,112,39,52
312312,128,0,17011,112,39,112,40,34
312311,164,1,17011,112,40,112,46,121
312309,67,1,17011,112,46,112,63,-1
312316,117,0,17011,112,46,112,47,21
312315,15,1,17011,112,47,112,62,14788
312319,109,0,17011,112,47,112,48,43
312318,172,1,17011,112,48,112,61,14789
312317,109,0,17011,112,61,112,62,43
312314,118,0,17011,112,62,112,63,23
312252,124,0,17011,112,63,112,64,28
312251,82,1,17011,113,16,113,52,-1
312322,83,1,17011,113,16,113,31,-1
312323,11,1,17011,113,16,113,31,2531
312321,132,0,17011,113,31,113,32,344
312320,83,1,17011,113,37,113,52,-1
312324,11,1,17011,113,37,113,52,17032
312250,124,0,17011,113,52,113,53,28
312249,82,1,17011,114,16,114,43,-1
312327,83,1,17011,114,16,114,29,-1
312328,11,1,17011,114,16,114,29,5107
312326,132,0,17011,114,29,114,30,344
312325,83,1,17011,114,37,114,43,-1
312329,11,1,17011,114,37,114,43,17033
312248,124,0,17011,114,43,114,44,28
312247,82,1,17011,115,16,115,66,-1
312332,83,1,17011,115,16,115,30,-1
312333,11,1,17011,115,16,115,30,3619
312331,132,0,17011,115,30,115,31,344
312330,83,1,17011,115,37,115,66,-1
312334,7,1,17011,115,37,115,66,-1
312336,20,1,17011,115,37,115,46,-1
312339,11,1,17011,115,37,115,39,52
312338,128,0,17011,115,39,115,40,34
312337,164,1,17011,115,40,115,46,121
312335,67,1,17011,115,46,115,66,-1
312342,117,0,17011,115,46,115,47,21
312341,15,1,17011,115,47,115,65,14802
312345,109,0,17011,115,47,115,48,43
312344,172,1,17011,115,48,115,64,14803
312343,109,0,17011,115,64,115,65,43
312340,118,0,17011,115,65,115,66,23
312246,124,0,17011,115,66,115,67,28
312245,82,1,17011,116,16,116,70,-1
312348,83,1,17011,116,16,116,34,-1
312349,11,1,17011,116,16,116,34,13790
312347,132,0,17011,116,34,116,35,344
312346,83,1,17011,116,37,116,70,-1
312350,7,1,17011,116,37,116,70,-1
312352,20,1,17011,116,37,116,46,-1
312355,11,1,17011,116,37,116,39,52
312354,128,0,17011,116,39,116,40,34
312353,164,1,17011,116,40,116,46,121
312351,67,1,17011,116,46,116,70,-1
312358,117,0,17011,116,46,116,47,21
312357,15,1,17011,116,47,116,69,14806
312361,109,0,17011,116,47,116,48,43
312360,172,1,17011,116,48,116,68,14807
312359,109,0,17011,116,68,116,69,43
312356,118,0,17011,116,69,116,70,23
312244,124,0,17011,116,70,116,71,28
312243,82,1,17011,117,16,117,54,-1
312364,83,1,17011,117,16,117,33,-1
312365,11,1,17011,117,16,117,33,13646
312363,132,0,17011,117,33,117,34,344
312362,83,1,17011,117,37,117,54,-1
312366,11,1,17011,117,37,117,54,17037
312242,124,0,17011,117,54,117,55,28
312241,82,1,17011,118,16,118,88,-1
312369,83,1,17011,118,16,118,33,-1
312370,11,1,17011,118,16,118,33,13706
312368,132,0,17011,118,33,118,34,344
312367,83,1,17011,118,37,118,88,-1
312371,7,1,17011,118,37,118,88,-1
312373,20,1,17011,118,37,118,54,-1
312376,11,1,17011,118,37,118,44,362
312375,128,0,17011,118,44,118,45,34
312374,164,1,17011,118,45,118,54,626
312372,67,1,17011,118,54,118,88,-1
312379,117,0,17011,118,54,118,55,21
312378,7,1,17011,118,55,118,87,-1
312381,20,1,17011,118,55,118,64,-1
312384,11,1,17011,118,55,118,57,52
312383,128,0,17011,118,57,118,58,34
312382,164,1,17011,118,58,118,64,121
312380,67,1,17011,118,64,118,87,-1
312387,117,0,17011,118,64,118,65,21
312386,15,1,17011,118,65,118,86,14779
312390,109,0,17011,118,65,118,66,43
312389,172,1,17011,118,66,118,85,14780
312388,109,0,17011,118,85,118,86,43
312385,118,0,17011,118,86,118,87,23
312377,118,0,17011,118,87,118,88,23
312240,124,0,17011,118,88,118,89,28
312239,82,1,17011,119,16,119,44,-1
312393,83,1,17011,119,16,119,23,-1
312394,11,1,17011,119,16,119,23,12901
312392,132,0,17011,119,23,119,24,344
312391,83,1,17011,119,37,119,44,-1
312395,11,1,17011,119,37,119,44,12561
312238,124,0,17011,119,44,119,45,28
312237,82,1,17011,120,16,120,45,-1
312398,83,1,17011,120,16,120,32,-1
312399,11,1,17011,120,16,120,32,1141
312397,132,0,17011,120,32,120,33,344
312396,83,1,17011,120,37,120,45,-1
312400,11,1,17011,120,37,120,45,17036
312236,124,0,17011,120,45,120,46,28
312235,191,0,17011,121,8,121,9,18
312229,124,0,17011,121,9,121,10,28
312228,175,1,17011,121,11,121,14,104
311711,191,0,17011,122,0,122,1,18
312401,92,1,17038,1,0,8,0,-1
312404,155,1,17038,1,0,1,17,3671
312403,87,1,17038,3,0,3,18,-1
312406,176,0,17038,3,0,3,7,3
312405,177,1,17038,3,8,3,18,2072
312402,77,1,17038,5,0,7,1,-1
312411,166,0,17038,5,0,5,4,19
312410,11,1,17038,5,5,5,18,15280
312409,89,1,17038,5,18,5,20,-1
312413,117,0,17038,5,18,5,19,21
312412,118,0,17038,5,19,5,20,23
312408,43,1,17038,5,21,5,29,-1
312416,146,0,17038,5,21,5,22,15
312415,147,0,17038,5,22,5,23,16
312414,45,1,17038,5,23,5,29,10
312407,47,1,17038,5,30,7,1,-1
312419,187,0,17038,5,30,5,31,8
312418,93,1,17038,6,1,7,0,-1
312420,60,1,17038,6,1,6,18,-1
312422,180,0,17038,6,1,6,7,38
312421,73,1,17038,6,8,6,18,-1
312423,8,1,17038,6,8,6,18,-1
312425,43,1,17038,6,8,6,16,-1
312428,146,0,17038,6,8,6,9,15
312427,147,0,17038,6,9,6,10,16
312426,45,1,17038,6,10,6,16,10
312424,84,1,17038,6,16,6,18,-1
312430,187,0,17038,6,16,6,17,8
312429,191,0,17038,6,17,6,18,18
312417,191,0,17038,7,0,7,1,18
312431,92,1,17039,1,0,292,0,-1
312451,155,1,17039,1,0,1,49,1
312450,155,1,17039,2,0,2,51,2
312449,87,1,17039,3,0,3,16,-1
312453,176,0,17039,3,0,3,7,3
312452,177,1,17039,3,8,3,16,4
312448,79,1,17039,5,0,13,1,-1
312455,170,0,17039,5,0,5,6,41
312454,81,1,17039,5,7,13,1,-1
312464,117,0,17039,5,7,5,8,21
312463,80,1,17039,6,8,6,23,-1
312465,15,1,17039,6,8,6,23,45
312468,109,0,17039,6,8,6,9,43
312467,172,1,17039,6,9,6,22,46
312466,109,0,17039,6,22,6,23,43
312462,80,1,17039,7,8,7,13,-1
312469,15,1,17039,7,8,7,13,453
312472,109,0,17039,7,8,7,9,43
312471,172,1,17039,7,9,7,12,454
312470,109,0,17039,7,12,7,13,43
312461,80,1,17039,8,8,8,18,-1
312473,15,1,17039,8,8,8,18,654
312476,109,0,17039,8,8,8,9,43
312475,172,1,17039,8,9,8,17,655
312474,109,0,17039,8,17,8,18,43
312460,80,1,17039,9,8,9,18,-1
312477,15,1,17039,9,8,9,18,47
312480,109,0,17039,9,8,9,9,43
312479,172,1,17039,9,9,9,17,48
312478,109,0,17039,9,17,9,18,43
312459,80,1,17039,10,8,10,17,-1
312481,15,1,17039,10,8,10,17,361
312484,109,0,17039,10,8,10,9,43
312483,172,1,17039,10,9,10,16,362
312482,109,0,17039,10,16,10,17,43
312458,80,1,17039,11,8,11,14,-1
312485,15,1,17039,11,8,11,14,1162
312488,109,0,17039,11,8,11,9,43
312487,172,1,17039,11,9,11,13,1163
312486,109,0,17039,11,13,11,14,43
312457,80,1,17039,12,8,12,14,-1
312489,15,1,17039,12,8,12,14,57
312492,109,0,17039,12,8,12,9,43
312491,172,1,17039,12,9,12,13,58
312490,109,0,17039,12,13,12,14,43
312456,118,0,17039,13,0,13,1,23
312447,62,1,17039,15,0,24,1,-1
312494,185,0,17039,15,0,15,4,5
312493,101,1,17039,15,5,24,1,-1
312496,45,1,17039,15,5,15,16,17040
312495,44,1,17039,15,17,24,1,-1
312498,182,0,17039,15,17,15,23,7
312497,75,1,17039,15,24,24,1,-1
312508,187,0,17039,15,24,15,25,8
312507,74,1,17039,16,8,16,42,-1
312511,164,1,17039,16,8,16,14,9195
312510,45,1,17039,16,20,16,26,10
312509,18,1,17039,16,27,16,42,17041
312514,150,0,17039,16,27,16,28,271
312513,179,1,17039,16,28,16,41,17042
312512,150,0,17039,16,41,16,42,271
312506,74,1,17039,17,8,17,41,-1
312517,164,1,17039,17,8,17,13,2220
312516,45,1,17039,17,20,17,26,10
312515,18,1,17039,17,27,17,41,17043
312520,150,0,17039,17,27,17,28,271
312519,179,1,17039,17,28,17,40,17044
312518,150,0,17039,17,40,17,41,271
312505,74,1,17039,18,8,18,42,-1
312523,164,1,17039,18,8,18,14,3401
312522,45,1,17039,18,20,18,26,10
312521,18,1,17039,18,27,18,42,5477
312526,150,0,17039,18,27,18,28,271
312525,179,1,17039,18,28,18,41,5478
312524,150,0,17039,18,41,18,42,271
312504,74,1,17039,19,8,19,42,-1
312529,164,1,17039,19,8,19,14,17045
312528,45,1,17039,19,20,19,26,10
312527,18,1,17039,19,27,19,42,17046
312532,150,0,17039,19,27,19,28,271
312531,179,1,17039,19,28,19,41,17047
312530,150,0,17039,19,41,19,42,271
312503,74,1,17039,20,8,20,60,-1
312535,164,1,17039,20,8,20,19,17048
312534,43,1,17039,20,20,20,28,-1
312538,146,0,17039,20,20,20,21,15
312537,147,0,17039,20,21,20,22,16
312536,45,1,17039,20,22,20,28,10
312533,18,1,17039,20,29,20,60,17049
312541,150,0,17039,20,29,20,30,271
312540,179,1,17039,20,30,20,59,17050
312539,150,0,17039,20,59,20,60,271
312502,74,1,17039,21,8,21,58,-1
312544,164,1,17039,21,8,21,17,17051
312543,43,1,17039,21,20,21,28,-1
312547,146,0,17039,21,20,21,21,15
312546,147,0,17039,21,21,21,22,16
312545,45,1,17039,21,22,21,28,10
312542,18,1,17039,21,29,21,58,17052
312550,150,0,17039,21,29,21,30,271
312549,179,1,17039,21,30,21,57,17053
312548,150,0,17039,21,57,21,58,271
312501,74,1,17039,22,8,22,47,-1
312553,164,1,17039,22,8,22,18,17054
312552,45,1,17039,22,20,22,24,338
312551,18,1,17039,22,27,22,47,17055
312556,150,0,17039,22,27,22,28,271
312555,179,1,17039,22,28,22,46,17056
312554,150,0,17039,22,46,22,47,271
312500,74,1,17039,23,8,23,49,-1
312559,164,1,17039,23,8,23,17,17057
312558,42,1,17039,23,20,23,29,-1
312562,177,1,17039,23,20,23,24,58
312561,128,0,17039,23,24,23,25,34
312560,45,1,17039,23,25,23,29,922
312557,18,1,17039,23,30,23,49,17058
312565,150,0,17039,23,30,23,31,271
312564,179,1,17039,23,31,23,48,17059
312563,150,0,17039,23,48,23,49,271
312499,191,0,17039,24,0,24,1,18
312446,62,1,17039,26,0,34,1,-1
312567,185,0,17039,26,0,26,4,5
312566,101,1,17039,26,5,34,1,-1
312569,45,1,17039,26,5,26,20,17060
312568,44,1,17039,26,21,34,1,-1
312571,182,0,17039,26,21,26,27,7
312570,75,1,17039,26,28,34,1,-1
312580,187,0,17039,26,28,26,29,8
312579,74,1,17039,27,8,27,42,-1
312583,164,1,17039,27,8,27,12,456
312582,45,1,17039,27,20,27,26,10
312581,18,1,17039,27,29,27,42,6909
312586,150,0,17039,27,29,27,30,271
312585,179,1,17039,27,30,27,41,6910
312584,150,0,17039,27,41,27,42,271
312578,74,1,17039,28,8,28,43,-1
312589,164,1,17039,28,8,28,13,2220
312588,45,1,17039,28,20,28,26,10
312587,18,1,17039,28,29,28,43,17043
312592,150,0,17039,28,29,28,30,271
312591,179,1,17039,28,30,28,42,17044
312590,150,0,17039,28,42,28,43,271
312577,74,1,17039,29,8,29,44,-1
312595,164,1,17039,29,8,29,14,17045
312594,45,1,17039,29,20,29,26,10
312593,18,1,17039,29,29,29,44,17046
312598,150,0,17039,29,29,29,30,271
312597,179,1,17039,29,30,29,43,17047
312596,150,0,17039,29,43,29,44,271
312576,74,1,17039,30,8,30,47,-1
312601,164,1,17039,30,8,30,16,17061
312600,45,1,17039,30,20,30,26,10
312599,18,1,17039,30,29,30,47,17062
312604,150,0,17039,30,29,30,30,271
312603,179,1,17039,30,30,30,46,17063
312602,150,0,17039,30,46,30,47,271
312575,74,1,17039,31,8,31,44,-1
312607,164,1,17039,31,8,31,14,17064
312606,43,1,17039,31,20,31,28,-1
312610,146,0,17039,31,20,31,21,15
312609,147,0,17039,31,21,31,22,16
312608,45,1,17039,31,22,31,28,10
312605,18,1,17039,31,29,31,44,17065
312613,150,0,17039,31,29,31,30,271
312612,179,1,17039,31,30,31,43,17066
312611,150,0,17039,31,43,31,44,271
312574,74,1,17039,32,8,32,50,-1
312616,164,1,17039,32,8,32,19,17048
312615,43,1,17039,32,20,32,28,-1
312619,146,0,17039,32,20,32,21,15
312618,147,0,17039,32,21,32,22,16
312617,45,1,17039,32,22,32,28,10
312614,18,1,17039,32,29,32,50,17067
312622,150,0,17039,32,29,32,30,271
312621,179,1,17039,32,30,32,49,17068
312620,150,0,17039,32,49,32,50,271
312573,74,1,17039,33,8,33,48,-1
312625,164,1,17039,33,8,33,17,17051
312624,43,1,17039,33,20,33,28,-1
312628,146,0,17039,33,20,33,21,15
312627,147,0,17039,33,21,33,22,16
312626,45,1,17039,33,22,33,28,10
312623,18,1,17039,33,29,33,48,17069
312631,150,0,17039,33,29,33,30,271
312630,179,1,17039,33,30,33,47,17070
312629,150,0,17039,33,47,33,48,271
312572,191,0,17039,34,0,34,1,18
312445,64,1,17039,36,0,56,1,-1
312633,186,0,17039,36,0,36,3,24
312632,103,1,17039,36,4,56,1,-1
312641,117,0,17039,36,4,36,5,21
312640,102,1,17039,37,8,37,42,-1
312643,11,1,17039,37,8,37,16,17071
312642,39,1,17039,37,19,37,42,-1
312648,174,0,17039,37,19,37,22,94
312647,146,0,17039,37,22,37,23,15
312646,45,1,17039,37,23,37,29,10
312645,147,0,17039,37,29,37,30,16
312644,41,1,17039,37,30,37,42,-1
312650,119,0,17039,37,30,37,31,80
312649,45,1,17039,37,31,37,42,17040
312639,102,1,17039,38,8,38,31,-1
312652,11,1,17039,38,8,38,18,17072
312651,42,1,17039,38,19,38,31,-1
312655,177,1,17039,38,19,38,23,1163
312654,128,0,17039,38,23,38,24,34
312653,45,1,17039,38,24,38,31,6926
312638,102,1,17039,39,8,39,36,-1
312658,11,1,17039,39,8,39,19,17073
312657,140,0,17039,39,20,39,21,36
312656,73,1,17039,39,22,39,36,-1
312659,6,1,17039,39,22,39,36,-1
312662,14,1,17039,39,22,39,24,1649
312661,119,0,17039,39,25,39,26,80
312660,20,1,17039,39,27,39,36,-1
312665,11,1,17039,39,27,39,31,58
312664,128,0,17039,39,31,39,32,34
312663,164,1,17039,39,32,39,36,4950
312637,102,1,17039,40,8,40,37,-1
312667,11,1,17039,40,8,40,27,17074
312666,42,1,17039,40,28,40,37,-1
312670,177,1,17039,40,28,40,32,58
312669,128,0,17039,40,32,40,33,34
312668,45,1,17039,40,33,40,37,922
312636,102,1,17039,42,8,44,9,-1
312673,11,1,17039,42,8,42,22,17075
312672,140,0,17039,42,23,42,24,36
312671,73,1,17039,42,25,44,9,-1
312674,25,1,17039,42,25,44,9,-1
312676,112,0,17039,42,25,42,26,102
312675,8,1,17039,42,26,44,9,-1
312678,42,1,17039,42,26,42,37,-1
312681,177,1,17039,42,26,42,30,88
312680,128,0,17039,42,30,42,31,34
312679,45,1,17039,42,31,42,37,1614
312677,84,1,17039,42,37,44,9,-1
312685,187,0,17039,42,37,42,38,8
312684,82,1,17039,43,16,43,41,-1
312688,83,1,17039,43,16,43,23,-1
312689,11,1,17039,43,16,43,23,1632
312687,132,0,17039,43,23,43,24,344
312686,83,1,17039,43,25,43,41,-1
312690,6,1,17039,43,25,43,41,-1
312693,14,1,17039,43,25,43,27,2329
312692,119,0,17039,43,28,43,29,80
312691,20,1,17039,43,30,43,41,-1
312696,11,1,17039,43,30,43,34,58
312695,128,0,17039,43,34,43,35,34
312694,164,1,17039,43,35,43,41,333
312683,124,0,17039,43,41,43,42,28
312682,191,0,17039,44,8,44,9,18
312635,102,1,17039,46,8,55,9,-1
312699,11,1,17039,46,8,46,22,17076
312698,140,0,17039,46,23,46,24,36
312697,73,1,17039,46,25,55,9,-1
312700,8,1,17039,46,25,55,9,-1
312702,43,1,17039,46,25,46,33,-1
312705,146,0,17039,46,25,46,26,15
312704,147,0,17039,46,26,46,27,16
312703,45,1,17039,46,27,46,33,10
312701,84,1,17039,46,33,55,9,-1
312749,187,0,17039,46,33,46,34,8
312748,83,1,17039,47,16,47,22,-1
312750,15,1,17039,47,16,47,22,17077
312753,109,0,17039,47,16,47,17,43
312752,172,1,17039,47,17,47,21,17078
312751,109,0,17039,47,21,47,22,43
312747,124,0,17039,47,22,47,23,28
312746,83,1,17039,47,24,47,30,-1
312754,15,1,17039,47,24,47,30,17079
312757,109,0,17039,47,24,47,25,43
312756,172,1,17039,47,25,47,29,17080
312755,109,0,17039,47,29,47,30,43
312745,124,0,17039,47,30,47,31,28
312744,83,1,17039,47,32,47,38,-1
312758,15,1,17039,47,32,47,38,17081
312761,109,0,17039,47,32,47,33,43
312760,172,1,17039,47,33,47,37,17082
312759,109,0,17039,47,37,47,38,43
312743,124,0,17039,47,38,47,39,28
312742,83,1,17039,48,16,48,22,-1
312762,15,1,17039,48,16,48,22,17083
312765,109,0,17039,48,16,48,17,43
312764,172,1,17039,48,17,48,21,17084
312763,109,0,17039,48,21,48,22,43
312741,124,0,17039,48,22,48,23,28
312740,83,1,17039,48,24,48,30,-1
312766,15,1,17039,48,24,48,30,17085
312769,109,0,17039,48,24,48,25,43
312768,172,1,17039,48,25,48,29,17086
312767,109,0,17039,48,29,48,30,43
312739,124,0,17039,48,30,48,31,28
312738,83,1,17039,48,32,48,38,-1
312770,15,1,17039,48,32,48,38,17087
312773,109,0,17039,48,32,48,33,43
312772,172,1,17039,48,33,48,37,17088
312771,109,0,17039,48,37,48,38,43
312737,124,0,17039,48,38,48,39,28
312736,83,1,17039,49,16,49,22,-1
312774,15,1,17039,49,16,49,22,17089
312777,109,0,17039,49,16,49,17,43
312776,172,1,17039,49,17,49,21,17090
312775,109,0,17039,49,21,49,22,43
312735,124,0,17039,49,22,49,23,28
312734,83,1,17039,50,16,50,22,-1
312778,15,1,17039,50,16,50,22,17091
312781,109,0,17039,50,16,50,17,43
312780,172,1,17039,50,17,50,21,17092
312779,109,0,17039,50,21,50,22,43
312733,124,0,17039,50,22,50,23,28
312732,83,1,17039,51,16,51,22,-1
312782,15,1,17039,51,16,51,22,17093
312785,109,0,17039,51,16,51,17,43
312784,172,1,17039,51,17,51,21,17094
312783,109,0,17039,51,21,51,22,43
312731,124,0,17039,51,22,51,23,28
312730,83,1,17039,51,24,51,30,-1
312786,15,1,17039,51,24,51,30,17095
