325123,1,325125
325123,0,325126
325122,1,325127
325122,0,325128
324620,4,325129
324620,3,325130
324620,2,325131
324620,1,325132
324620,0,325133
325131,1,325134
325131,0,325135
325130,2,325136
325130,1,325137
325130,0,325138
325129,2,325139
325129,1,325140
325129,0,325141
325140,0,325142
325142,1,325143
325142,0,325144
325143,0,325145
325145,2,325146
325145,1,325147
325145,0,325148
325147,2,325149
325147,1,325150
325147,0,325151
325150,1,325152
325150,0,325153
325152,1,325154
325152,0,325155
325154,2,325156
325154,1,325157
325154,0,325158
325146,2,325159
325146,1,325160
325146,0,325161
325160,4,325162
325160,3,325163
325160,2,325164
325160,1,325165
325160,0,325166
325166,2,325167
325166,1,325168
325166,0,325169
325169,2,325170
325169,1,325171
325169,0,325172
325167,0,325173
325173,1,325174
325173,0,325175
325175,2,325176
325175,1,325177
325175,0,325178
325174,2,325179
325174,1,325180
325174,0,325181
325180,2,325182
325180,1,325183
325180,0,325184
325165,2,325185
325165,1,325186
325165,0,325187
325186,2,325188
325186,1,325189
325186,0,325190
325190,1,325191
325190,0,325192
325188,2,325193
325188,1,325194
325188,0,325195
325185,2,325196
325185,1,325197
325185,0,325198
325197,2,325199
325197,1,325200
325197,0,325201
325201,0,325202
325202,1,325203
325202,0,325204
325204,2,325205
325204,1,325206
325204,0,325207
325203,4,325208
325203,3,325209
325203,2,325210
325203,1,325211
325203,0,325212
325211,2,325213
325211,1,325214
325211,0,325215
325209,1,325216
325209,0,325217
325217,2,325218
325217,1,325219
325217,0,325220
325216,3,325221
325216,2,325222
325216,1,325223
325216,0,325224
325223,2,325225
325223,1,325226
325223,0,325227
325227,0,325228
325228,2,325229
325228,1,325230
325228,0,325231
325225,0,325232
325232,2,325233
325232,1,325234
325232,0,325235
325200,0,325236
325236,1,325237
325236,0,325238
325238,2,325239
325238,1,325240
325238,0,325241
325237,1,325242
325237,0,325243
325199,0,325244
325164,2,325245
325164,1,325246
325164,0,325247
325247,2,325248
325247,1,325249
325247,0,325250
325245,0,325251
325251,1,325252
325251,0,325253
325253,2,325254
325253,1,325255
325253,0,325256
325252,2,325257
325252,1,325258
325252,0,325259
325258,2,325260
325258,1,325261
325258,0,325262
325163,2,325263
325163,1,325264
325163,0,325265
325264,2,325266
325264,1,325267
325264,0,325268
325266,2,325269
325266,1,325270
325266,0,325271
325263,2,325272
325263,1,325273
325263,0,325274
325273,2,325275
325273,1,325276
325273,0,325277
325277,0,325278
325278,1,325279
325278,0,325280
325280,2,325281
325280,1,325282
325280,0,325283
325279,4,325284
325279,3,325285
325279,2,325286
325279,1,325287
325279,0,325288
325287,2,325289
325287,1,325290
325287,0,325291
325285,1,325292
325285,0,325293
325293,2,325294
325293,1,325295
325293,0,325296
325292,3,325297
325292,2,325298
325292,1,325299
325292,0,325300
325299,2,325301
325299,1,325302
325299,0,325303
325303,0,325304
325304,2,325305
325304,1,325306
325304,0,325307
325301,0,325308
325308,2,325309
325308,1,325310
325308,0,325311
325276,0,325312
325312,1,325313
325312,0,325314
325314,2,325315
325314,1,325316
325314,0,325317
325313,1,325318
325313,0,325319
325275,0,325320
325162,0,325321
325321,1,325322
325321,0,325323
325323,2,325324
325323,1,325325
325323,0,325326
325322,1,325327
325322,0,325328
324619,4,325329
324619,3,325330
324619,2,325331
324619,1,325332
324619,0,325333
325331,2,325334
325331,1,325335
325331,0,325336
325335,1,325337
325335,0,325338
325337,1,325339
325337,0,325340
325339,2,325341
325339,1,325342
325339,0,325343
325330,4,325344
325330,3,325345
325330,2,325346
325330,1,325347
325330,0,325348
325329,2,325349
325329,1,325350
325329,0,325351
325350,2,325352
325350,1,325353
325350,0,325354
325354,2,325355
325354,1,325356
325354,0,325357
325357,0,325358
325355,0,325359
325359,1,325360
325359,0,325361
325361,4,325362
325361,3,325363
325361,2,325364
325361,1,325365
325361,0,325366
325360,1,325367
325360,0,325368
325353,4,325369
325353,3,325370
325353,2,325371
325353,1,325372
325353,0,325373
325372,2,325374
325372,1,325375
325372,0,325376
325376,2,325377
325376,1,325378
325376,0,325379
325374,0,325380
325380,1,325381
325380,0,325382
325382,2,325383
325382,1,325384
325382,0,325385
325381,2,325386
325381,1,325387
325381,0,325388
325387,2,325389
325387,1,325390
325387,0,325391
325370,2,325392
325370,1,325393
325370,0,325394
325392,2,325395
325392,1,325396
325392,0,325397
325369,2,325398
325369,1,325399
325369,0,325400
325399,6,325401
325399,5,325402
325399,4,325403
325399,3,325404
325399,2,325405
325399,1,325406
325399,0,325407
325407,2,325408
325407,1,325409
325407,0,325410
325410,2,325411
325410,1,325412
325410,0,325413
325408,0,325414
325414,1,325415
325414,0,325416
325416,2,325417
325416,1,325418
325416,0,325419
325415,2,325420
325415,1,325421
325415,0,325422
325421,2,325423
325421,1,325424
325421,0,325425
325406,2,325426
325406,1,325427
325406,0,325428
325428,2,325429
325428,1,325430
325428,0,325431
325426,0,325432
325432,1,325433
325432,0,325434
325434,2,325435
325434,1,325436
325434,0,325437
325433,2,325438
325433,1,325439
325433,0,325440
325439,2,325441
325439,1,325442
325439,0,325443
325405,2,325444
325405,1,325445
325405,0,325446
325446,2,325447
325446,1,325448
325446,0,325449
325444,0,325450
325450,1,325451
325450,0,325452
325452,2,325453
325452,1,325454
325452,0,325455
325451,2,325456
325451,1,325457
325451,0,325458
325457,2,325459
325457,1,325460
325457,0,325461
325404,2,325462
325404,1,325463
325404,0,325464
325464,0,325465
325465,3,325466
325465,2,325467
325465,1,325468
325465,0,325469
325467,2,325470
325467,1,325471
325467,0,325472
325462,0,325473
325403,2,325474
325403,1,325475
325403,0,325476
325476,0,325477
325477,3,325478
325477,2,325479
325477,1,325480
325477,0,325481
325479,2,325482
325479,1,325483
325479,0,325484
325474,0,325485
325402,2,325486
325402,1,325487
325402,0,325488
325488,0,325489
325489,3,325490
325489,2,325491
325489,1,325492
325489,0,325493
325491,2,325494
325491,1,325495
325491,0,325496
325486,0,325497
325401,2,325498
325401,1,325499
325401,0,325500
325500,0,325501
325501,3,325502
325501,2,325503
325501,1,325504
325501,0,325505
325503,2,325506
325503,1,325507
325503,0,325508
325498,0,325509
325352,1,325510
325352,0,325511
325510,0,325512
325513,12,325514
325513,11,325515
325513,10,325516
325513,9,325517
325513,8,325518
325513,7,325519
325513,6,325520
325513,5,325521
325513,4,325522
325513,3,325523
325513,2,325524
325513,1,325525
325513,0,325526
325524,1,325527
325524,0,325528
325523,1,325529
325523,0,325530
325529,3,325531
325529,2,325532
325529,1,325533
325529,0,325534
325533,0,325535
325535,2,325536
325535,1,325537
325535,0,325538
325532,0,325539
325539,2,325540
325539,1,325541
325539,0,325542
325522,1,325543
325522,0,325544
325543,1,325545
325543,0,325546
325521,6,325547
325521,5,325548
325521,4,325549
325521,3,325550
325521,2,325551
325521,1,325552
325521,0,325553
325551,3,325554
325551,2,325555
325551,1,325556
325551,0,325557
325554,0,325558
325558,2,325559
325558,1,325560
325558,0,325561
325550,3,325562
325550,2,325563
325550,1,325564
325550,0,325565
325562,0,325566
325566,2,325567
325566,1,325568
325566,0,325569
325549,3,325570
325549,2,325571
325549,1,325572
325549,0,325573
325570,0,325574
325574,2,325575
325574,1,325576
325574,0,325577
325548,3,325578
325548,2,325579
325548,1,325580
325548,0,325581
325578,0,325582
325582,2,325583
325582,1,325584
325582,0,325585
325520,1,325586
325520,0,325587
325586,1,325588
325586,0,325589
325588,1,325590
325588,0,325591
325590,9,325592
325590,8,325593
325590,7,325594
325590,6,325595
325590,5,325596
325590,4,325597
325590,3,325598
325590,2,325599
325590,1,325600
325590,0,325601
325600,2,325602
325600,1,325603
325600,0,325604
325602,2,325605
325602,1,325606
325602,0,325607
325599,2,325608
325599,1,325609
325599,0,325610
325608,2,325611
325608,1,325612
325608,0,325613
325598,2,325614
325598,1,325615
325598,0,325616
325614,2,325617
325614,1,325618
325614,0,325619
325597,2,325620
325597,1,325621
325597,0,325622
325620,2,325623
325620,1,325624
325620,0,325625
325596,2,325626
325596,1,325627
325596,0,325628
325626,2,325629
325626,1,325630
325626,0,325631
325595,2,325632
325595,1,325633
325595,0,325634
325632,2,325635
325632,1,325636
325632,0,325637
325594,2,325638
325594,1,325639
325594,0,325640
325638,2,325641
325638,1,325642
325638,0,325643
325593,2,325644
325593,1,325645
325593,0,325646
325644,2,325647
325644,1,325648
325644,0,325649
325519,1,325650
325519,0,325651
325650,1,325652
325650,0,325653
325652,1,325654
325652,0,325655
325654,9,325656
325654,8,325657
325654,7,325658
325654,6,325659
325654,5,325660
325654,4,325661
325654,3,325662
325654,2,325663
325654,1,325664
325654,0,325665
325664,2,325666
325664,1,325667
325664,0,325668
325666,2,325669
325666,1,325670
325666,0,325671
325663,2,325672
325663,1,325673
325663,0,325674
325672,2,325675
325672,1,325676
325672,0,325677
325662,2,325678
325662,1,325679
325662,0,325680
325678,2,325681
325678,1,325682
325678,0,325683
325661,2,325684
325661,1,325685
325661,0,325686
325684,2,325687
325684,1,325688
325684,0,325689
325660,2,325690
325660,1,325691
325660,0,325692
325691,2,325693
325691,1,325694
325691,0,325695
325690,2,325696
325690,1,325697
325690,0,325698
325659,2,325699
325659,1,325700
325659,0,325701
325700,2,325702
325700,1,325703
325700,0,325704
325699,2,325705
325699,1,325706
325699,0,325707
325658,2,325708
325658,1,325709
325658,0,325710
325709,2,325711
325709,1,325712
325709,0,325713
325708,2,325714
325708,1,325715
325708,0,325716
325657,2,325717
325657,1,325718
325657,0,325719
325718,2,325720
325718,1,325721
325718,0,325722
325717,2,325723
325717,1,325724
325717,0,325725
325518,4,325726
325518,3,325727
325518,2,325728
325518,1,325729
325518,0,325730
325728,4,325731
325728,3,325732
325728,2,325733
325728,1,325734
325728,0,325735
325734,1,325736
325734,0,325737
325736,2,325738
325736,1,325739
325736,0,325740
325732,1,325741
325732,0,325742
325741,4,325743
325741,3,325744
325741,2,325745
325741,1,325746
325741,0,325747
325727,1,325748
325727,0,325749
325726,2,325750
325726,1,325751
325726,0,325752
325751,10,325753
325751,9,325754
325751,8,325755
325751,7,325756
325751,6,325757
325751,5,325758
325751,4,325759
325751,3,325760
325751,2,325761
325751,1,325762
325751,0,325763
325763,2,325764
325763,1,325765
325763,0,325766
325766,0,325767
325764,0,325768
325768,1,325769
325768,0,325770
325769,1,325771
325769,0,325772
325771,9,325773
325771,8,325774
325771,7,325775
325771,6,325776
325771,5,325777
325771,4,325778
325771,3,325779
325771,2,325780
325771,1,325781
325771,0,325782
325781,2,325783
325781,1,325784
325781,0,325785
325785,0,325786
325783,0,325787
325787,1,325788
325787,0,325789
325789,2,325790
325789,1,325791
325789,0,325792
325788,1,325793
325788,0,325794
325779,2,325795
325779,1,325796
325779,0,325797
325797,0,325798
325795,0,325799
325799,1,325800
325799,0,325801
325801,2,325802
325801,1,325803
325801,0,325804
325800,1,325805
325800,0,325806
325777,2,325807
325777,1,325808
325777,0,325809
325809,0,325810
325807,0,325811
325811,1,325812
325811,0,325813
325813,2,325814
325813,1,325815
325813,0,325816
325812,1,325817
325812,0,325818
325775,2,325819
325775,1,325820
325775,0,325821
325821,0,325822
325819,0,325823
325823,1,325824
325823,0,325825
325825,2,325826
325825,1,325827
325825,0,325828
325824,1,325829
325824,0,325830
325762,2,325831
325762,1,325832
325762,0,325833
325833,0,325834
325831,0,325835
325835,1,325836
325835,0,325837
325836,2,325838
325836,1,325839
325836,0,325840
325761,2,325841
325761,1,325842
325761,0,325843
325843,0,325844
325844,2,325845
325844,1,325846
325844,0,325847
325841,0,325848
325848,1,325849
325848,0,325850
325849,2,325851
325849,1,325852
325849,0,325853
325760,2,325854
325760,1,325855
325760,0,325856
325856,0,325857
325857,2,325858
325857,1,325859
325857,0,325860
325854,0,325861
325861,1,325862
325861,0,325863
325862,2,325864
325862,1,325865
325862,0,325866
325759,2,325867
325759,1,325868
325759,0,325869
325869,0,325870
325867,0,325871
325871,1,325872
325871,0,325873
325872,2,325874
325872,1,325875
325872,0,325876
325758,2,325877
325758,1,325878
325758,0,325879
325879,0,325880
325877,0,325881
325881,1,325882
325881,0,325883
325882,2,325884
325882,1,325885
325882,0,325886
325757,2,325887
325757,1,325888
325757,0,325889
325888,3,325890
325888,2,325891
325888,1,325892
325888,0,325893
325893,2,325894
325893,1,325895
325893,0,325896
325887,2,325897
325887,1,325898
325887,0,325899
325898,0,325900
325900,4,325901
325900,3,325902
325900,2,325903
325900,1,325904
325900,0,325905
325904,2,325906
325904,1,325907
325904,0,325908
325908,2,325909
325908,1,325910
325908,0,325911
325906,0,325912
325912,3,325913
325912,2,325914
325912,1,325915
325912,0,325916
325902,1,325917
325902,0,325918
325901,2,325919
325901,1,325920
325901,0,325921
325920,0,325922
325922,2,325923
325922,1,325924
325922,0,325925
325924,3,325926
325924,2,325927
325924,1,325928
325924,0,325929
325929,2,325930
325929,1,325931
325929,0,325932
325923,2,325933
325923,1,325934
325923,0,325935
325934,0,325936
325936,2,325937
325936,1,325938
325936,0,325939
325939,0,325940
325940,2,325941
325940,1,325942
325940,0,325943
325937,0,325944
325944,1,325945
325944,0,325946
325945,4,325947
325945,3,325948
325945,2,325949
325945,1,325950
325945,0,325951
325950,2,325952
325950,1,325953
325950,0,325954
325948,1,325955
325948,0,325956
325955,13,325957
325955,12,325958
325955,11,325959
325955,10,325960
325955,9,325961
325955,8,325962
325955,7,325963
325955,6,325964
325955,5,325965
325955,4,325966
325955,3,325967
325955,2,325968
325955,1,325969
325955,0,325970
325969,2,325971
325969,1,325972
325969,0,325973
325973,0,325974
325971,0,325975
325967,2,325976
325967,1,325977
325967,0,325978
325978,0,325979
325976,0,325980
325980,2,325981
325980,1,325982
325980,0,325983
325965,2,325984
325965,1,325985
325965,0,325986
325986,0,325987
325984,0,325988
325988,2,325989
325988,1,325990
325988,0,325991
325963,2,325992
325963,1,325993
325963,0,325994
325994,0,325995
325992,0,325996
325996,2,325997
325996,1,325998
325996,0,325999
325961,2,326000
325961,1,326001
325961,0,326002
326002,0,326003
326000,0,326004
326004,2,326005
326004,1,326006
326004,0,326007
325959,2,326008
325959,1,326009
325959,0,326010
326010,0,326011
326008,0,326012
326012,1,326013
326012,0,326014
326014,2,326015
326014,1,326016
326014,0,326017
326013,6,326018
326013,5,326019
326013,4,326020
326013,3,326021
326013,2,326022
326013,1,326023
326013,0,326024
326023,2,326025
326023,1,326026
326023,0,326027
326021,2,326028
326021,1,326029
326021,0,326030
326019,2,326031
326019,1,326032
326019,0,326033
325756,2,326034
325756,1,326035
325756,0,326036
326035,3,326037
326035,2,326038
326035,1,326039
326035,0,326040
326040,2,326041
326040,1,326042
326040,0,326043
326034,2,326044
326034,1,326045
326034,0,326046
326045,0,326047
326047,4,326048
326047,3,326049
326047,2,326050
326047,1,326051
326047,0,326052
326051,2,326053
326051,1,326054
326051,0,326055
326055,2,326056
326055,1,326057
326055,0,326058
326053,0,326059
326059,3,326060
326059,2,326061
326059,1,326062
326059,0,326063
326049,1,326064
326049,0,326065
326048,2,326066
326048,1,326067
326048,0,326068
326067,0,326069
326069,2,326070
326069,1,326071
326069,0,326072
326071,3,326073
326071,2,326074
326071,1,326075
326071,0,326076
326076,2,326077
326076,1,326078
326076,0,326079
326070,2,326080
326070,1,326081
326070,0,326082
326081,0,326083
326083,2,326084
326083,1,326085
326083,0,326086
326086,0,326087
326087,2,326088
326087,1,326089
326087,0,326090
326084,0,326091
326091,1,326092
326091,0,326093
326092,4,326094
326092,3,326095
326092,2,326096
326092,1,326097
326092,0,326098
326097,2,326099
326097,1,326100
326097,0,326101
326095,1,326102
326095,0,326103
326102,13,326104
326102,12,326105
326102,11,326106
326102,10,326107
326102,9,326108
326102,8,326109
326102,7,326110
326102,6,326111
326102,5,326112
326102,4,326113
326102,3,326114
326102,2,326115
326102,1,326116
326102,0,326117
326116,2,326118
326116,1,326119
326116,0,326120
326120,0,326121
326118,0,326122
326114,2,326123
326114,1,326124
326114,0,326125
326125,0,326126
326123,0,326127
326127,2,326128
326127,1,326129
326127,0,326130
326112,2,326131
326112,1,326132
326112,0,326133
326133,0,326134
326131,0,326135
326135,2,326136
326135,1,326137
326135,0,326138
326110,2,326139
326110,1,326140
326110,0,326141
326141,0,326142
326139,0,326143
326143,2,326144
326143,1,326145
326143,0,326146
326108,2,326147
326108,1,326148
326108,0,326149
326149,0,326150
326147,0,326151
326151,2,326152
326151,1,326153
326151,0,326154
326106,2,326155
326106,1,326156
326106,0,326157
326157,0,326158
326155,0,326159
326159,1,326160
326159,0,326161
326161,2,326162
326161,1,326163
326161,0,326164
326160,6,326165
326160,5,326166
326160,4,326167
326160,3,326168
326160,2,326169
326160,1,326170
326160,0,326171
326170,2,326172
326170,1,326173
326170,0,326174
326168,2,326175
326168,1,326176
326168,0,326177
326166,2,326178
326166,1,326179
326166,0,326180
325755,2,326181
325755,1,326182
325755,0,326183
326182,3,326184
326182,2,326185
