323148,4,323149
323148,2,323151
323147,21,323156
323147,15,323157
323157,4,323159
323157,3,323160
323157,2,323161
323161,29,323162
323161,24,323164
323168,4,323169
323168,3,323170
323168,2,323171
323173,24,323174
323173,3,323175
323174,29,323176
323174,24,323178
323146,4,323179
323146,2,323181
323145,21,323186
323145,15,323187
323187,4,323189
323187,3,323190
323187,2,323191
323191,29,323192
323191,24,323194
323198,4,323199
323198,3,323200
323198,2,323201
323203,24,323204
323203,3,323205
323204,29,323206
323204,24,323208
323144,4,323209
323144,2,323211
323143,21,323216
323143,15,323217
323217,4,323219
323217,3,323220
323217,2,323221
323221,29,323222
323221,24,323224
323228,4,323229
323228,3,323230
323228,2,323231
323233,24,323234
323233,3,323235
323234,29,323236
323234,24,323238
323142,4,323239
323142,2,323241
323141,21,323244
323141,15,323245
323245,4,323247
323245,3,323248
323245,2,323249
323249,29,323250
323249,24,323252
323256,4,323257
323256,3,323258
323256,2,323259
323261,24,323262
323261,3,323263
323262,29,323264
323262,24,323266
323140,4,323267
323140,2,323269
323139,21,323280
323139,15,323281
323281,29,323283
323281,24,323285
323285,29,323286
323285,24,323288
323293,4,323294
323293,3,323295
323293,2,323296
323298,5,323299
323298,6,323300
323300,29,323301
323300,24,323303
323303,5,323304
323303,6,323305
323305,29,323306
323305,24,323308
323308,29,323309
323308,24,323311
323311,29,323312
323311,24,323314
323292,4,323323
323292,3,323324
323292,2,323325
323327,5,323328
323327,6,323329
323329,29,323330
323329,24,323332
323332,5,323333
323332,6,323334
323334,29,323335
323334,24,323337
323337,29,323338
323337,24,323340
323340,29,323341
323340,24,323343
323138,4,323352
323138,2,323354
323137,21,323359
323137,15,323360
323360,4,323362
323360,3,323363
323360,2,323364
323364,5,323365
323364,6,323366
323368,29,323370
323368,24,323372
323378,11,323380
323378,12,323381
323380,8,323382
323380,25,323384
323376,21,323390
323376,15,323391
323391,4,323393
323391,3,323394
323391,2,323395
323395,5,323396
323395,6,323397
323397,29,323398
323397,24,323400
323404,29,323406
323404,24,323408
323402,24,323409
323402,3,323410
323414,21,323415
323414,15,323416
323414,13,323418
323418,4,323420
323418,2,323422
323426,11,323428
323426,24,323431
323431,23,323433
323431,24,323435
323442,4,323443
323442,3,323444
323442,2,323445
323450,10,323451
323450,11,323452
323473,8,323475
323473,25,323477
323479,29,323480
323479,24,323482
323471,8,323483
323471,25,323485
323487,29,323488
323487,24,323490
323469,8,323491
323469,25,323493
323495,29,323496
323495,24,323498
323467,8,323499
323467,25,323501
323465,8,323504
323465,25,323506
323463,8,323509
323463,25,323511
323461,8,323514
323461,25,323516
323459,8,323519
323459,25,323521
323457,8,323524
323457,25,323526
323455,8,323529
323455,25,323531
322939,10,323534
322939,17,323535
322939,12,323536
322939,27,323537
323540,11,323542
323540,12,323543
323547,11,323549
323547,12,323550
323551,12,323553
323551,28,323555
323574,4,323575
323574,2,323577
323581,5,323582
323581,6,323583
323583,29,323584
323583,24,323586
323573,4,323593
323573,2,323595
323599,5,323600
323599,6,323601
323601,29,323602
323601,24,323604
323572,4,323611
323572,2,323613
323617,5,323618
323617,6,323619
323619,29,323620
323619,24,323622
323624,5,323626
323624,6,323627
323627,29,323628
323627,24,323630
323571,21,323642
323571,15,323643
323643,4,323645
323643,3,323646
323643,2,323647
323651,4,323652
323651,3,323653
323651,2,323654
323570,4,323657
323570,2,323659
323661,5,323662
323661,6,323663
323663,29,323664
323663,24,323666
323569,4,323673
323569,2,323675
323568,4,323678
323568,2,323680
323682,5,323683
323682,6,323684
323684,29,323685
323684,24,323687
323687,29,323688
323687,24,323690
323567,4,323693
323567,2,323695
323699,5,323700
323699,6,323701
323701,29,323702
323701,24,323704
323566,21,323710
323566,15,323711
323711,4,323713
323711,3,323714
323711,2,323715
323722,4,323723
323722,2,323725
323727,10,323728
323727,11,323729
323729,12,323730
323729,28,323732
323745,8,323747
323745,25,323749
323754,29,323755
323754,24,323757
323757,29,323758
323757,24,323760
323743,8,323761
323743,25,323763
323768,29,323769
323768,24,323771
323771,29,323772
323771,24,323774
323741,8,323775
323741,25,323777
323739,8,323783
323739,25,323785
323737,8,323791
323737,25,323793
323735,8,323802
323735,25,323804
323809,10,323810
323809,11,323811
323811,0,323812
323822,8,323824
323822,25,323826
323820,8,323832
323820,25,323834
323840,5,323841
323840,6,323842
323846,29,323850
323846,24,323852
323853,5,323854
323853,6,323855
323855,29,323856
323855,24,323858
323864,29,323866
323864,24,323868
323565,4,323870
323565,2,323872
323874,5,323875
323874,6,323876
323564,4,323884
323564,2,323886
323890,5,323891
323890,6,323892
323892,29,323893
323892,24,323895
323897,24,323903
323897,3,323904
323563,21,323905
323563,15,323906
323906,4,323908
323906,3,323909
323906,2,323910
323917,4,323918
323917,2,323920
323922,10,323923
323922,11,323924
323924,12,323925
323924,28,323927
323940,8,323942
323940,25,323944
323949,29,323950
323949,24,323952
323952,29,323953
323952,24,323955
323938,8,323956
323938,25,323958
323963,29,323964
323963,24,323966
323966,29,323967
323966,24,323969
323936,8,323970
323936,25,323972
323934,8,323978
323934,25,323980
323932,8,323986
323932,25,323988
323930,8,323997
323930,25,323999
324004,10,324005
324004,11,324006
324006,0,324007
324017,8,324019
324017,25,324021
324015,8,324027
324015,25,324029
324035,5,324036
324035,6,324037
324041,29,324045
324041,24,324047
324048,5,324049
324048,6,324050
324050,29,324051
324050,24,324053
324059,29,324061
324059,24,324063
323562,4,324065
323562,2,324067
324069,5,324070
324069,6,324071
324075,29,324079
324075,24,324081
323561,4,324082
323561,2,324084
324086,10,324087
324086,11,324088
324088,12,324089
324088,28,324091
324108,8,324110
324108,25,324112
324117,29,324118
324117,24,324120
324120,29,324121
324120,24,324123
324106,8,324124
324106,25,324126
324131,29,324132
324131,24,324134
324134,29,324135
324134,24,324137
324104,8,324138
324104,25,324140
324102,8,324146
324102,25,324148
324100,8,324154
324100,25,324156
324098,8,324165
324098,25,324167
324096,8,324173
324096,25,324175
324094,8,324181
324094,25,324183
324189,5,324190
324189,6,324191
324195,29,324199
324195,24,324201
324202,5,324203
324202,6,324204
324204,29,324205
324204,24,324207
324213,29,324215
324213,24,324217
322938,10,324218
322938,18,324219
322938,17,324220
322938,12,324221
322938,27,324222
324225,11,324227
324225,12,324228
324234,11,324236
324234,12,324237
324236,12,324238
324236,28,324240
324232,11,324241
324232,12,324242
324246,11,324248
324244,11,324249
324254,21,324255
324254,15,324256
324256,4,324258
324256,3,324259
324256,2,324260
324267,4,324268
324267,2,324270
324272,4,324273
324272,3,324274
324272,2,324275
324275,4,324276
324275,3,324277
324275,2,324278
324287,5,324288
324287,6,324289
324289,29,324290
324289,24,324292
324292,29,324293
324292,24,324295
324295,29,324296
324295,24,324298
324306,5,324307
324306,6,324308
324308,29,324309
324308,24,324311
324311,29,324312
324311,24,324314
324314,29,324315
324314,24,324317
322937,10,324321
322937,18,324322
322937,17,324323
322937,12,324324
322937,27,324325
324328,11,324330
324328,12,324331
324339,11,324341
324339,12,324342
324341,12,324343
324341,28,324345
324337,11,324346
324337,12,324347
324335,11,324348
324335,12,324349
324355,11,324357
324357,0,324358
324353,11,324361
324372,11,324374
324372,12,324375
324374,0,324376
324376,12,324379
324376,28,324381
324382,11,324384
324382,12,324385
324369,20,324386
324369,21,324388
324369,15,324389
324389,4,324391
324389,3,324392
324389,2,324393
324400,4,324401
324400,2,324403
324405,4,324406
324405,3,324407
324405,2,324408
324408,4,324409
324408,3,324410
324408,2,324411
324399,4,324418
324399,3,324419
324399,2,324420
324424,5,324425
324424,6,324426
324426,29,324427
324426,24,324429
324429,29,324430
324429,24,324432
324432,29,324433
324432,24,324435
324437,10,324441
324437,11,324442
324442,12,324443
324442,28,324445
324452,8,324454
324452,25,324456
324450,8,324459
324450,25,324461
324463,5,324464
324463,6,324465
324465,29,324466
324465,24,324468
324448,8,324471
324448,25,324473
324475,5,324476
324475,6,324477
324477,29,324478
324477,24,324480
324486,4,324487
324486,3,324488
324486,2,324489
324493,5,324494
324493,6,324495
324495,29,324496
324495,24,324498
324498,29,324499
324498,24,324501
324501,29,324502
324501,24,324504
324506,10,324510
324506,11,324511
324511,12,324512
324511,28,324514
324519,8,324521
324519,25,324523
324525,5,324526
324525,6,324527
324527,29,324528
324527,24,324530
324517,8,324533
324517,25,324535
324537,5,324538
324537,6,324539
324539,29,324540
324539,24,324542
324368,21,324545
324368,15,324546
324546,4,324548
324546,3,324549
324546,2,324550
324367,4,324560
324367,2,324562
324564,5,324565
324564,6,324566
324572,0,324574
324568,5,324577
324568,6,324578
324366,10,324582
324583,4,324585
324583,2,324588
324595,4,324596
324595,3,324597
324595,2,324598
324600,5,324601
324600,6,324602
324604,5,324608
324604,6,324609
324636,22,324638
324635,22,324642
324634,22,324646
324633,22,324650
324632,22,324654
324631,22,324658
324662,8,324664
324662,12,324666
324622,10,324671
324622,18,324672
324622,17,324673
324622,12,324674
324677,11,324679
324677,12,324680
324681,12,324683
324681,28,324685
324672,12,324686
324672,28,324688
324693,4,324694
324693,2,324696
324698,5,324699
324698,6,324700
324700,29,324701
324700,24,324703
324709,10,324710
324709,17,324711
324714,11,324716
324714,12,324717
324718,12,324720
324718,28,324722
324737,4,324738
324737,2,324740
324744,5,324745
324744,6,324746
324746,29,324747
324746,24,324749
324736,21,324753
324736,15,324754
324754,4,324756
324754,3,324757
324754,2,324758
324758,4,324759
324758,3,324760
324758,2,324761
324756,4,324762
324756,3,324763
324756,2,324764
324772,5,324773
324772,6,324774
324774,29,324775
324774,24,324777
324735,4,324781
324735,2,324783
324787,5,324788
324787,6,324789
324789,29,324790
324789,24,324792
324796,5,324798
324796,6,324799
324799,29,324800
324799,24,324802
324802,29,324803
324802,24,324805
324734,21,324808
324734,15,324809
324809,4,324811
324809,3,324812
324809,2,324813
324819,5,324820
324819,6,324821
324821,29,324822
324821,24,324824
324828,5,324829
324828,6,324830
324830,29,324831
324830,24,324833
324835,29,324842
324835,24,324844
324845,5,324846
324845,6,324847
324847,29,324848
324847,24,324850
324852,29,324859
324852,24,324861
324862,5,324863
324862,6,324864
324864,29,324865
324864,24,324867
324869,29,324876
324869,24,324878
324879,5,324880
324879,6,324881
324881,29,324882
324881,24,324884
324886,29,324893
324886,24,324895
324896,5,324897
324896,6,324898
324898,29,324899
324898,24,324901
324903,29,324910
324903,24,324912
324913,5,324914
324913,6,324915
324915,29,324916
324915,24,324918
324927,5,324929
324927,6,324930
324930,10,324931
324930,17,324932
324935,11,324937
324935,12,324938
324944,4,324945
324944,2,324947
324951,5,324952
324951,6,324953
324953,29,324954
324953,24,324956
324960,5,324962
324960,6,324963
324963,29,324964
324963,24,324966
324958,4,324969
324958,3,324970
324958,2,324971
324969,29,324972
324969,24,324974
324975,5,324977
324975,6,324978
324942,4,324981
324942,3,324982
324942,2,324983
324985,5,324986
324985,6,324987
324987,29,324988
324987,24,324990
324999,5,325000
324999,6,325001
325001,29,325002
325001,24,325004
324621,10,325007
324621,18,325008
324621,17,325009
324621,12,325010
325008,12,325014
325008,28,325016
325023,10,325024
325023,17,325025
325028,11,325030
325028,12,325031
325032,12,325034
325032,28,325036
325042,4,325043
325042,2,325045
325049,5,325050
325049,6,325051
325051,29,325052
325051,24,325054
325041,21,325061
325041,15,325062
325062,4,325064
325062,3,325065
325062,2,325066
325066,24,325067
325066,3,325068
325064,4,325069
325064,3,325070
325064,2,325071
325078,5,325079
325078,6,325080
325080,29,325081
325080,24,325083
325087,29,325089
325087,24,325091
325085,10,325092
325085,11,325093
325093,12,325094
325093,28,325096
325099,8,325101
325099,25,325103
325112,5,325113
325112,6,325114
325114,29,325115
325114,24,325117
325121,5,325122
325121,6,325123
325123,29,325124
325123,24,325126
324620,10,325129
324620,18,325130
324620,17,325131
324620,12,325132
325130,12,325136
325130,28,325138
325145,10,325146
325145,17,325147
325150,11,325152
325150,12,325153
325154,12,325156
325154,28,325158
325166,4,325167
325166,2,325169
325173,5,325174
325173,6,325175
325175,29,325176
325175,24,325178
325165,21,325185
325165,15,325186
325186,4,325188
325186,3,325189
325186,2,325190
325190,24,325191
325190,3,325192
325188,4,325193
325188,3,325194
325188,2,325195
325202,5,325203
325202,6,325204
325204,29,325205
325204,24,325207
325211,29,325213
325211,24,325215
325209,10,325216
325209,11,325217
325217,12,325218
325217,28,325220
325223,8,325225
325223,25,325227
325236,5,325237
325236,6,325238
325238,29,325239
325238,24,325241
325164,4,325245
325164,2,325247
325251,5,325252
325251,6,325253
325253,29,325254
325253,24,325256
325163,21,325263
325163,15,325264
325264,4,325266
325264,3,325267
325264,2,325268
325278,5,325279
325278,6,325280
325280,29,325281
325280,24,325283
325287,29,325289
325287,24,325291
325285,10,325292
325285,11,325293
325293,12,325294
325293,28,325296
325299,8,325301
325299,25,325303
325312,5,325313
325312,6,325314
325314,29,325315
325314,24,325317
325321,5,325322
325321,6,325323
325323,29,325324
325323,24,325326
324619,10,325329
324619,18,325330
324619,17,325331
324619,12,325332
325335,11,325337
325335,12,325338
325339,12,325341
325339,28,325343
325330,8,325344
325330,25,325346
325354,4,325355
325354,2,325357
325359,10,325360
325359,11,325361
325361,8,325362
325361,25,325364
325353,21,325369
325353,15,325370
325353,13,325372
325372,4,325374
325372,2,325376
325380,5,325381
325380,6,325382
325382,29,325383
325382,24,325385
325370,4,325392
325370,3,325393
325370,2,325394
325392,4,325395
325392,3,325396
325392,2,325397
325407,4,325408
325407,2,325410
325414,5,325415
325414,6,325416
325416,29,325417
325416,24,325419
325406,4,325426
325406,2,325428
325432,5,325433
325432,6,325434
325434,29,325435
325434,24,325437
325405,4,325444
325405,2,325446
325450,5,325451
325450,6,325452
325452,29,325453
325452,24,325455
325404,4,325462
325404,3,325463
325404,2,325464
325465,23,325467
325465,24,325469
325403,4,325474
325403,3,325475
325403,2,325476
325477,23,325479
325477,24,325481
325402,4,325486
325402,3,325487
325402,2,325488
325489,23,325491
325489,24,325493
325401,4,325498
325401,3,325499
325401,2,325500
325501,23,325503
325501,24,325505
325533,22,325535
325532,22,325539
325543,11,325545
325543,12,325546
325551,8,325554
325551,11,325556
325551,12,325557
325550,8,325562
325550,11,325564
325550,12,325565
325549,8,325570
325549,11,325572
325549,12,325573
325548,8,325578
325548,11,325580
325548,12,325581
325586,11,325588
325586,12,325589
325600,14,325602
325600,11,325603
325600,12,325604
325599,14,325608
325599,11,325609
325599,12,325610
325598,14,325614
325598,11,325615
325598,12,325616
325597,14,325620
325597,11,325621
325597,12,325622
325596,14,325626
325596,11,325627
325596,12,325628
325595,14,325632
325595,11,325633
325595,12,325634
325594,14,325638
325594,11,325639
325594,12,325640
325593,14,325644
325593,11,325645
325593,12,325646
325650,11,325652
325650,12,325653
325664,14,325666
325664,11,325667
325664,12,325668
325663,14,325672
325663,11,325673
325663,12,325674
325662,14,325678
325662,11,325679
325662,12,325680
325661,14,325684
325661,11,325685
325661,12,325686
325660,14,325690
325660,11,325691
325660,12,325692
325691,0,325693
325659,14,325699
325659,11,325700
325659,12,325701
325700,0,325702
325658,14,325708
325658,11,325709
325658,12,325710
325709,0,325711
325657,14,325717
325657,11,325718
325657,12,325719
325718,0,325720
325518,10,325726
325518,18,325727
325518,17,325728
325518,12,325729
325734,11,325736
325734,12,325737
325736,0,325738
325732,11,325741
325732,12,325742
325741,8,325743
325741,25,325745
325763,4,325764
325763,2,325766
325768,24,325769
325768,3,325770
325769,10,325771
325769,11,325772
325781,8,325783
325781,25,325785
325787,10,325788
325787,11,325789
